RuntimeManagerAPIName,ServerName,ArtefactID,RuntimeStatus,RuntimeAPIUpTime,APIMangerAPIName,AutodiscoveryInstanceName,AutodiscoveryApiName,ProductVersion,LastActiveDate,CreatedDate,UpdatedDate,PolicyName,PolicyStatus,PolicyCreatedDate,PolicyUpdatedDate
sys_claims_moj_api,r1c3dev_awsbdlc3dmua01,sys_claims_moj_api-1.0.1-334.zip,STARTED,17.4days,moj-api,v1:16059135,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:moj-api,v1,2020-06-19T16:14:15.099Z,2020-03-16T12:31:39.695Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:31:39.695Z,
prc_policy_getMotorQuotePrice_api,r1c3dev_awsbdlc3dmua01,prc_policy_getMotorQuotePrice_api-1.0.1-430.zip,STARTED,4.22days,motor-quote-price-api,v1:16072002,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:motor-quote-price-api,v1,2020-06-19T16:14:14.774Z,2020-03-24T12:40:43.326Z,,Custom - LDAPs Cache - v3,Disabled,2020-03-24T12:40:43.326Z,2020-06-02T13:18:41.639Z
sys_claims_oanda_api,r1c3dev_awsbdlc3dmua01,sys_claims_oanda_api-1.0.1-322.zip,STARTED,17.4days,oanda-api,v1:16059141,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:oanda-api,v1,2020-06-19T16:14:16.238Z,2020-03-16T12:33:21.059Z,,,,,
sys_opentext_documents_resend_api,r1c3dev_awsbdlc3dmua01,sys_opentext_documents_resend_api-1.0.1-248.zip,STARTED,17.39days,ot-documents-resend-api,v1:16059143,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:ot-documents-resend-api,v1,2020-06-19T16:14:16.460Z,2020-03-16T12:34:11.072Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:34:11.072Z,
sys_claims_paymentsearch_api,r1c3dev_awsbdlc3dmua01,sys_claims_paymentsearch_api-1.0.1-337.zip,STARTED,17.4days,payment-search-api,v1:16059144,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:payment-search-api,v1,2020-06-19T16:14:14.245Z,2020-03-16T12:35:01.479Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:35:01.479Z,
prc_policy_getPCWMotorQuotePrice_api,r1c3dev_awsbdlc3dmua01,prc_policy_getPCWMotorQuotePrice_api-1.0.1-504.zip,STARTED,.29days,pcw-motor-quote-price-api,v1:16059147,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:pcw-motor-quote-price-api,v1,2020-06-19T16:14:17.204Z,2020-03-16T12:35:50.318Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:35:50.318Z,
sys_policy_billing_api,r1c3dev_awsbdlc3dmua01,sys_policy_billing_api-1.0.1-376.zip,STARTED,14.07days,policy-billing-api,v1:16059183,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-billing-api,v1,2020-06-19T16:14:10.251Z,2020-03-16T12:54:52.756Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:54:52.756Z,
sys_policy_billingsummary_api,r1c3dev_awsbdlc3dmua01,sys_policy_billingsummary_api-1.0.1-287.zip,STARTED,17.4days,policy-billingsummary-api,v1:16059214,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-billingsummary-api,v1,2020-06-19T16:14:07.737Z,2020-03-16T13:05:26.057Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T13:05:26.057Z,
sys_billing_policycancellation_api,r1c3dev_awsbdlc3dmua01,sys_billing_policycancellation_api-1.0.1-217.zip,STARTED,17.4days,policy-cancellation-api,v1:16059217,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-cancellation-api,v1,2020-06-19T16:14:10.665Z,2020-03-16T13:06:13.071Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T13:06:13.071Z,
sys_policy_claims_api,r1c3dev_awsbdlc3dmua01,sys_policy_claims_api-1.0.1-217.zip,STARTED,17.4days,policy-claims-api,v1:16059219,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-claims-api,v1,2020-06-19T16:14:10.770Z,2020-03-16T13:07:00.359Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T13:07:00.359Z,
exp_policy_fraudcheck_api,r1c3dev_awsbdlc3dmua01,exp_policy_fraudcheck_api-1.0.1-217.zip,STARTED,17.4days,policy-fraud-check-api,v1:16059152,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-fraud-check-api,v1,2020-06-19T16:14:14.142Z,2020-03-16T12:36:39.900Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:36:39.900Z,
sys_gw_policy_quotevalidation_api,r1c3dev_awsbdlc3dmua01,sys_gw_policy_quotevalidation_api-1.0.1-291.zip,STARTED,17.4days,policy-quote-validation,v1:16059153,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-quote-validation,v1,2020-06-19T16:14:09.216Z,2020-03-16T12:37:37.162Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:37:37.162Z,
sys_policycenter_policyrenewal_api,r1c3dev_awsbdlc3dmua01,sys_policycenter_policyrenewal_api-1.0.1-266.zip,STARTED,17.4days,policy-renewal-api,v1:16072058,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-renewal-api,v1,2020-06-19T16:14:15.618Z,2020-03-24T13:41:57.168Z,,Custom - LDAPs Cache - v3,enabled,2020-03-24T13:41:57.168Z,
exp_gw_claims_policyretrieve_api,r1c3dev_awsbdlc3dmua01,exp_gw_claims_policyretrieve_api-1.0.1-366.zip,STARTED,16.09days,policy-retrive-api,v1:16059156,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:policy-retrive-api,v1,2020-06-19T16:14:07.944Z,2020-03-16T12:39:11.672Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:39:11.672Z,
prc_ccm_search_account_api,r1c3dev_awsbdlc3dmua01,prc_ccm_search_account_api-1.0.0-360.zip,STARTED,17.4days,prc_ccm_search_account,1.0.0:16059025,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:prc_ccm_search_account,1.0.0,2020-06-19T16:14:12.351Z,2020-03-16T11:35:50.667Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:35:50.667Z,
prc_customer_account_api,r1c3dev_awsbdlc3dmua01,prc_customer_account_api-1.0.0-370.zip,STARTED,14.3days,prc_customer_account_api,1.0:16060311,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:prc_customer_account_api,1.0,2020-06-19T16:14:08.591Z,2020-03-17T05:07:57.400Z,,Custom - LDAPs Cache - v4,enabled,2020-03-17T05:07:57.400Z,
prc_customer_submission_api,r1c3dev_awsbdlc3dmua01,prc_customer_submission_api-1.0.1-23.zip,STARTED,17.4days,prc-customer-submission-api,1.0:16059021,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:prc-customer-submission-api,1.0,2020-06-19T16:14:16.134Z,2020-03-16T11:33:12.479Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:33:12.479Z,
prc_getMultipleMarketingPreferences_api,r1c3dev_awsbdlc3dmua01,prc_getMultipleMarketingPreferences_api-1.0.0-155.zip,STARTED,17.39days,prc-getmultiplemarketingpreferences-api,v1:16059022,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:prc-getmultiplemarketingpreferences-api,v1,2020-06-19T16:14:16.991Z,2020-03-16T11:34:09.541Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:34:09.541Z,
prc_gw_getClaims_api,r1c3dev_awsbdlc3dmua01,prc_gw_getClaims_api-1.0.0-372.zip,STARTED,14.29days,prc-gw-getclaims-api,v1:16059023,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:prc-gw-getclaims-api,v1,2020-06-19T16:14:08.699Z,2020-03-16T11:35:02.170Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:35:02.170Z,
sys_gw_billing_previoustermdata_api,r1c3dev_awsbdlc3dmua01,sys_gw_billing_previoustermdata_api-1.0.0-404.zip,STARTED,7.46days,previoustermdata-api,v1:16059051,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:previoustermdata-api,v1,2020-06-19T16:14:13.722Z,2020-03-16T11:49:58.079Z,,Custom - LDAPs Cache - v3,Disabled,2020-03-16T11:49:58.079Z,2020-06-12T05:00:12.764Z
sys_dataplatform_crud_proxy_api,r1c3dev_awsbdlc3dmua01,sys_dataplatform_crud_proxy_api-1.0.1-425.zip,STARTED,4.26days,barring-ui,1.0:16060312,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:barring-ui,1.0,2020-06-19T16:14:12.141Z,2020-03-17T05:08:39.411Z,,Cross-Origin resource sharing,enabled,2020-03-17T05:08:39.411Z,
sys_dataplatform_quote_manipulation_api,r1c3dev_awsbdlc3dmua01,sys_dataplatform_quote_manipulation_api-1.0.0-305.zip,STARTED,17.4days,quote-manipulation,1.0:16059053,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:quote-manipulation,1.0,2020-06-19T16:14:05.719Z,2020-03-16T11:50:50.136Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:50:50.136Z,
sys_radar_policy_getMotorPrice_api,r1c3dev_awsbdlc3dmua01,sys_radar_policy_getMotorPrice_api-1.0.1-390.zip,STARTED,8.07days,radar-live-motor-api,v1:16059157,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:radar-live-motor-api,v1,2020-06-19T16:14:09.528Z,2020-03-16T12:40:01.243Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:40:01.243Z,
sys_radar_policy_getLinkedrescuePrice_api,r1c3dev_awsbdlc3dmua01,sys_radar_policy_getLinkedrescuePrice_api-1.0.1-411.zip,STARTED,7.19days,radar-live-rescue-api,v1:16060315,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:radar-live-rescue-api,v1,2020-06-19T16:14:08.906Z,2020-03-17T05:10:17.759Z,,Custom - LDAPs Cache - v3,enabled,2020-03-17T05:10:17.759Z,
sys_radarOnDemand_policy_getMotorPrice_api,r1c3dev_awsbdlc3dmua01,sys_radarOnDemand_policy_getMotorPrice_api-1.0.1-392.zip,STARTED,8.07days,radar-ondemad-motor-api,v1:16059159,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:radar-ondemad-motor-api,v1,2020-06-19T16:14:09.319Z,2020-03-16T12:41:57.849Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:41:57.849Z,
sys_radarOnDemand_policy_getLinkedrescuePrice_api,r1c3dev_awsbdlc3dmua01,sys_radarOnDemand_policy_getLinkedrescuePrice_api-1.0.1-410.zip,STARTED,7.21days,radar-ondemad-rescue-api,v1:16059160,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:radar-ondemad-rescue-api,v1,2020-06-19T16:14:13.929Z,2020-03-16T12:42:53.640Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:42:53.640Z,
sys_claims_recoverysearch_api,r1c3dev_awsbdlc3dmua01,sys_claims_recoverysearch_api-1.0.1-315.zip,STARTED,17.4days,recovery-search-api,v1:16059161,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:recovery-search-api,v1,2020-06-19T16:14:13.617Z,2020-03-16T12:43:42.522Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:43:42.522Z,
exp_gw_policy_claimpolicysearch_api,r1c3dev_awsbdlc3dmua01,exp_gw_policy_claimpolicysearch_api-1.0.1-281.zip,STARTED,17.4days,reindex-claimandpolicy-search-api,v1:16059162,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:reindex-claimandpolicy-search-api,v1,2020-06-19T16:14:09.734Z,2020-03-16T12:44:38.654Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:44:38.654Z,
sys_quotestore_policy_retrievepcwquote_api,r1c3dev_awsbdlc3dmua01,sys_quotestore_policy_retrievepcwquote_api-1.0.1-290.zip,STARTED,17.4days,retrive-pcw-quote-api,v1:16059163,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:retrive-pcw-quote-api,v1,2020-06-19T16:14:14.560Z,2020-03-16T12:45:28.459Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:45:28.459Z,
prc_smartcomms_documents_api,r1c3dev_awsbdlc3dmua01,prc_smartcomms_documents_api-1.0.1-226.zip,STARTED,17.4days,sc-documents-api,v1:16060316,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sc-documents-api,v1,2020-06-19T16:14:13.099Z,2020-03-17T05:11:21.612Z,,Custom - LDAPs Cache - v4,enabled,2020-03-17T05:11:21.612Z,
sys_smartcomms_documents_docprod_api,r1c3dev_awsbdlc3dmua01,sys_smartcomms_documents_docprod_api-1.0.1-254.zip,STARTED,10.41days,sc-documents-docprod-api,v1:16059167,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sc-documents-docprod-api,v1,2020-06-19T16:14:05.825Z,2020-03-16T12:46:23.972Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:46:23.972Z,
sys_smartcomms_documents_missingfields_api,r1c3dev_awsbdlc3dmua01,sys_smartcomms_documents_missingfields_api-1.0.1-339.zip,STARTED,17.4days,sc-documents-missingfileds-api,v1:16059168,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sc-documents-missingfileds-api,v1,2020-06-19T16:14:08.800Z,2020-03-16T12:47:11.169Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:47:11.169Z,
sys_quotestore_policy_searchpcwquote_api,r1c3dev_awsbdlc3dmua01,sys_quotestore_policy_searchpcwquote_api-1.0.1-361.zip,STARTED,17.4days,search-pcw-quote-api,v1:16059169,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:search-pcw-quote-api,v1,2020-06-19T16:14:12.457Z,2020-03-16T12:47:58.261Z,,Custom - LDAPs Cache - v3,Disabled,2020-03-16T12:47:58.261Z,
sys_policy_sendtotallossindicator_api,r1c3dev_awsbdlc3dmua01,sys_policy_sendtotallossindicator_api-1.0.0-325.zip,STARTED,17.4days,sendtotallossindicatorapi,v1:16059172,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sendtotallossindicatorapi,v1,2020-06-19T16:14:12.040Z,2020-03-16T12:48:46.825Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:48:46.825Z,
,,,,,sf-customer-sync-account-api,v1:16162108,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sf-customer-sync-account-api,v1,2020-06-19T16:14:14.454Z,2020-05-21T07:38:26.359Z,,,,,
sys_sms_documents_distribution_api,r1c3dev_awsbdlc3dmua01,sys_sms_documents_distribution_api-1.0.1-261.zip,STARTED,17.4days,sms-document-distribution-api,v1:16162109,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sms-document-distribution-api,v1,2020-06-19T16:14:11.920Z,2020-05-21T07:39:35.939Z,,Custom - LDAPs Cache - v3,enabled,2020-05-21T07:39:35.939Z,
sys_sms_documentsinb_distribution_api,r1c3dev_awsbdlc3dmua01,sys_sms_documentsinb_distribution_api-1.0.1-255.zip,STARTED,17.4days,sms-notify-document-distribution-api,v1:16059175,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sms-notify-document-distribution-api,v1,2020-06-19T16:14:06.663Z,2020-03-16T12:50:29.662Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:50:29.662Z,
sys_billing_liabilitysuspension_api,r1c3dev_awsbdlc3dmua01,sys_billing_liabilitysuspension_api-1.0.0-264.zip,STARTED,17.4days,sysbillingliabilitysuspensionapi,v1:16059060,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sysbillingliabilitysuspensionapi,v1,2020-06-19T16:14:11.180Z,2020-03-16T11:54:53.205Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:54:53.205Z,
sys_claims_deop_api,r1c3dev_awsbdlc3dmua01,sys_claims_deop_api-1.0.1-303.zip,STARTED,17.4days,sys-claims-deop-api,v1:16162110,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-claims-deop-api,v1,2020-06-19T16:14:09.939Z,2020-05-21T07:40:22.535Z,,Custom - LDAPs Cache - v3,enabled,2020-05-21T07:40:22.535Z,
sys_digital_policy_account_api,r1c3dev_awsbdlc3dmua01,sys_digital_policy_account_api-1.0.1-321.zip,STARTED,17.4days,sysdigitalpolicyaccountapi,v1:16059062,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sysdigitalpolicyaccountapi,v1,2020-06-19T16:14:05.404Z,2020-03-16T11:55:44.195Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:55:44.195Z,
sys_gw_customer_account_api,r1c3dev_awsbdlc3dmua01,sys_gw_customer_account_api-1.0.0-371.zip,STARTED,14.3days,sys_gw_customer_account_api,1.0:16162111,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys_gw_customer_account_api,1.0,2020-06-19T16:14:15.412Z,2020-05-21T07:41:09.860Z,,,,,
sys_gw_customer_submission_api,r1c3dev_awsbdlc3dmua01,sys_gw_customer_submission_api-1.0.0-252.zip,STARTED,17.39days,sys-gw-customer-submission-api,v1:16059027,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-gw-customer-submission-api,v1,2020-06-19T16:14:16.667Z,2020-03-16T11:36:39.447Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:36:39.447Z,
sys_gw_getClaimBrandSummary_api,r1c3dev_awsbdlc3dmua01,sys_gw_getClaimBrandSummary_api-1.0.0-373.zip,STARTED,14.29days,sys-gw-getclaimbrandsummary-api,v1:16059029,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-gw-getclaimbrandsummary-api,v1,2020-06-19T16:15:31.334Z,2020-03-16T11:37:34.342Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:37:34.342Z,
sys_gw_getPolicyBrandSummary_api,r1c3dev_awsbdlc3dmua01,sys_gw_getPolicyBrandSummary_api-1.0.0-299.zip,STARTED,17.39days,sys-gw-getpolicybrandsummary-api,v1:16059030,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-gw-getpolicybrandsummary-api,v1,2020-06-19T16:15:14.043Z,2020-03-16T11:38:24.007Z,,Custom - LDAPs Cache - v4,Disabled,2020-03-16T11:38:24.007Z,2020-05-26T13:28:11.796Z
sys_gw_getQuoteBrandSummary_api,r1c3dev_awsbdlc3dmua01,sys_gw_getQuoteBrandSummary_api-1.0.0-374.zip,STARTED,14.29days,sys-gw-getquotebrandsummary-api,v1:16059031,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-gw-getquotebrandsummary-api,v1,2020-06-19T16:15:07.051Z,2020-03-16T11:39:16.606Z,,Custom - LDAPs Cache - v4,Disabled,2020-03-16T11:39:16.606Z,2020-03-18T12:47:19.507Z
sys_gw_policy_policyRenewals_api,r1c3dev_awsbdlc3dmua01,sys_gw_policy_policyRenewals_api-1.0.1-342.zip,STARTED,17.4days,sys_gw_policy_policyrenewals_api,v1:16059155,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys_gw_policy_policyrenewals_api,v1,2020-06-19T16:15:33.387Z,2020-03-16T12:38:24.046Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T12:38:24.046Z,
sys_marketingpreferences_api,r1c3dev_awsbdlc3dmua01,sys_marketingpreferences_api-1.0.0-296.zip,STARTED,17.4days,sys-marketing-preferences-api,v1:16059034,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-marketing-preferences-api,v1,2020-06-19T16:15:10.007Z,2020-03-16T11:40:15.575Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T11:40:15.575Z,
,,,,,sys-mib-dvla-api,v1:16204456,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys-mib-dvla-api,v1,2020-06-19T16:15:14.806Z,2020-06-15T06:20:00.890Z,,,,,
sys_policy_telematics_datapush_api,r1c3dev_awsbdlc3dmua01,sys_policy_telematics_datapush_api-1.0.1-311.zip,STARTED,17.4days,sys_policy_telematics_datapush_api,1.0:16059059,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:sys_policy_telematics_datapush_api,1.0,2020-06-19T16:15:07.684Z,2020-03-16T11:54:05.890Z,,Azure JWT Validation - v1,enabled,2020-03-16T11:54:05.890Z,
sys_sf_activities_api,r1c3dev_awsbdlc3dmua01,sys_sf_activities_api-1.0.0-307.zip,STARTED,17.4days,system-gw-activities,v1:16059035,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:system-gw-activities,v1,2020-06-19T16:15:32.001Z,2020-03-16T11:41:03.857Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:41:03.857Z,
sys_telematics_app_scores_api,r1c3dev_awsbdlc3dmua01,sys_telematics_app_scores_api-1.0.1-268.zip,STARTED,17.4days,telematics-app-policy-scores-api,v1:16059066,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:telematics-app-policy-scores-api,v1,2020-06-19T16:15:34.179Z,2020-03-16T11:58:11.151Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:58:11.151Z,
sys_telematics_datapush_routing_api,r1c3dev_awsbdlc3dmua01,sys_telematics_datapush_routing_api-1.0.0-295.zip,STARTED,17.4days,telematics-datapush-routing-api,v1:16059037,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:telematics-datapush-routing-api,v1,2020-06-19T16:15:34.284Z,2020-03-16T11:41:52.949Z,,,,,
sys_policy_telematics_policyanddrivers_api,r1c3dev_awsbdlc3dmua01,sys_policy_telematics_policyanddrivers_api-1.0.1-314.zip,STARTED,17.4days,telematics-policy-and-driver-api,v1:16059065,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:telematics-policy-and-driver-api,v1,2020-06-19T16:15:11.680Z,2020-03-16T11:57:23.212Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T11:57:23.212Z,
sys_policy_telematics_scores_api,r1c3dev_awsbdlc3dmua01,sys_policy_telematics_scores_api-1.0.1-316.zip,STARTED,17.4days,telematics-score-api,v1:16162113,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:telematics-score-api,v1,2020-06-19T16:15:10.684Z,2020-05-21T07:41:56.984Z,,Custom - LDAPs Cache - v3,enabled,2020-05-21T07:41:56.984Z,
sys_policy_telematics_sendorder_api,r1c3dev_awsbdlc3dmua01,sys_policy_telematics_sendorder_api-1.0.1-216.zip,STARTED,17.4days,telematics-sendorder-api,v1:16059176,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:telematics-sendorder-api,v1,2020-06-19T16:15:34.812Z,2020-03-16T12:51:23.192Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:51:23.192Z,
sys_quotestore_policy_updatepcwquotestatus_api,r1c3dev_awsbdlc3dmua01,sys_quotestore_policy_updatepcwquotestatus_api-1.0.1-317.zip,STARTED,17.4days,update-pcw-quote-status-api,v1:16059177,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:update-pcw-quote-status-api,v1,2020-06-19T16:15:31.441Z,2020-03-16T12:52:18.783Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:52:18.783Z,
sys_claims_vehiclelookup_api,r1c3dev_awsbdlc3dmua01,sys_claims_vehiclelookup_api-1.0.1-272.zip,STARTED,17.4days,vehicle-lookup-api,v1:16059179,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:vehicle-lookup-api,v1,2020-06-19T16:15:32.561Z,2020-03-16T12:53:08.586Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:53:08.586Z,
sys_gw_worldpay_notifications_api,r1c3dev_awsbdlc3dmua01,sys_gw_worldpay_notifications_api-1.0.1-216.zip,DEPLOYMENT_FAILED,-.0days,Worldpay-Notification-API,v1:16059226,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:Worldpay-Notification-API,v1,,2020-03-16T13:11:53.677Z,,Custom - LDAPs Cache - v4,enabled,2020-03-16T13:11:53.677Z,
sys_gw_worldpay_notifications_api,r1c3dev_awsbdlc3dmua01,sys_gw_worldpay_notifications_api-1.0.1-216.zip,DEPLOYMENT_FAILED,-.0days,worldpay-notification---card-updater-notification-api,v1:16059181,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:worldpay-notification---card-updater-notification-api,v1,2020-05-29T12:46:43.824Z,2020-03-16T12:54:02.549Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T12:54:02.549Z,
sys_gw_worldpay_payment_api,r1c3dev_awsbdlc3dmua01,sys_gw_worldpay_payment_api-1.0.1-245.zip,STARTED,17.4days,worldpay-payment-api,v1:16059228,groupId:80b9d969-5f1f-4d34-9e3d-9318f1ad915a:assetId:worldpay-payment-api,v1,2020-06-19T16:15:33.279Z,2020-03-16T13:12:42.139Z,,Custom - LDAPs Cache - v3,enabled,2020-03-16T13:12:42.139Z,
